mjd,w1mag,w1sigm,w2mag,w2sigm,qual_frame,ra,dec,group
56724.73459131,8.899,0.006,7.58,0.006,10,85.6778882,-10.4193416,1
56729.73909584,8.859,0.007,7.529,0.006,5,85.6779044,-10.4193575,1
56729.73922316,8.876,0.007,7.623,0.006,10,85.6778769,-10.4193529,1
56729.87089053,8.9,0.006,8.179,0.007,10,85.6778723,-10.419338,1
56730.00255786,8.873,0.006,7.578,0.006,10,85.6778547,-10.4193527,1
56730.06839153,8.901,0.006,7.545,0.006,10,85.6778715,-10.4193214,1
56730.20005885,8.772,0.006,7.535,0.006,10,85.677906,-10.4193438,1
56730.26589242,8.803,0.006,7.473,0.006,10,85.6778996,-10.4193516,1
56730.33172609,8.712,0.007,7.46,0.006,10,85.6778766,-10.4193667,1
56730.33185345,8.737,0.006,7.473,0.006,10,85.6778411,-10.4193632,1
56730.39768711,8.725,0.007,7.496,0.006,10,85.6778581,-10.4193434,1
56730.46352078,8.687,0.006,7.397,0.006,10,85.6778296,-10.4193365,1
56730.59518806,8.718,0.007,7.499,0.006,10,85.6778892,-10.4193537,1
56730.72685534,8.74,0.006,7.382,0.006,10,85.6778445,-10.4193417,1
56730.85852266,8.755,0.006,7.425,0.006,10,85.6778654,-10.4193417,1
56921.19562742,8.768,0.007,7.506,0.006,10,85.6779096,-10.4193184,2
56921.32716749,8.749,0.007,7.481,0.006,10,85.6778518,-10.4193071,2
56921.45870756,8.73,0.007,7.445,0.006,10,85.6778771,-10.4193164,2
56921.5245413,8.806,0.007,7.503,0.009,10,85.6778942,-10.4193239,2
56921.59024769,8.779,0.008,7.559,0.006,10,85.6778632,-10.4193075,2
56921.65608138,8.792,0.007,7.566,0.008,10,85.6778772,-10.4193206,2
56921.7217878,8.757,0.007,7.498,0.007,10,85.677851,-10.4193173,2
56921.78762154,8.807,0.007,7.555,0.006,10,85.6778319,-10.4193081,2
56921.85332796,8.79,0.008,7.44,0.007,10,85.6778521,-10.4192993,2
56921.91916171,8.761,0.007,7.375,0.007,10,85.6778688,-10.4192968,2
56922.05070178,8.597,0.046,7.421,0.007,10,85.6778678,-10.4193173,2
56922.18224185,8.714,0.007,7.507,0.008,10,85.6778756,-10.4192906,2
56922.31378192,8.872,0.007,7.484,0.007,10,85.677867,-10.4192939,2
57088.80800306,8.94,0.007,7.697,0.006,10,85.6778779,-10.4193266,3
57088.93941646,8.928,0.007,7.676,0.006,10,85.6778713,-10.4193425,3
57089.07070189,8.426,0.01,7.737,0.007,10,85.6778973,-10.4193277,3
57089.1364083,8.823,0.007,7.591,0.006,10,85.6778848,-10.4193265,3
57089.20211468,8.864,0.008,7.607,0.007,10,85.6778486,-10.4193338,3
57089.26769368,8.898,0.007,7.659,0.006,10,85.6778927,-10.4193331,3
57089.33340009,8.94,0.007,7.699,0.007,5,85.6778971,-10.4193561,3
57089.39910652,9.064,0.007,7.6,0.007,10,85.6778661,-10.419324,3
57089.46468557,8.923,0.008,7.62,0.006,10,85.6778497,-10.419357,3
57089.46481288,8.892,0.007,7.609,0.006,10,85.6778443,-10.4193497,3
57089.53039189,8.935,0.008,7.635,0.006,10,85.6778517,-10.4193339,3
57089.66180472,8.85,0.007,7.597,0.006,10,85.6778523,-10.4193424,3
57089.7930902,8.925,0.007,7.673,0.006,10,85.6778404,-10.419367,3
57089.92437567,8.922,0.007,7.744,0.006,10,85.677853,-10.4193826,3
57089.92450303,8.898,0.008,7.682,0.006,10,85.6778868,-10.4193455,3
57283.0272685,8.986,0.008,7.743,0.007,10,85.6778792,-10.4193074,4
57283.15842676,8.956,0.008,7.645,0.007,10,85.677902,-10.4192978,4
57283.2897129,8.931,0.008,7.65,0.007,10,85.6778636,-10.4193126,4
57283.42087117,8.888,0.008,7.599,0.01,10,85.6778963,-10.4193165,4
57283.4864503,8.95,0.008,7.644,0.007,10,85.6778814,-10.4192984,4
57283.55202939,8.903,0.013,7.511,0.021,10,85.6778704,-10.419312,4
57283.61760852,8.898,0.008,7.64,0.007,10,85.6778808,-10.4193227,4
57283.68318765,8.949,0.008,7.496,0.011,10,85.6778688,-10.4192986,4
57283.74876683,9.042,0.008,7.556,0.007,10,85.6778708,-10.4193175,4
57283.81447332,8.926,0.008,7.715,0.007,10,85.6778758,-10.4193051,4
57283.88005241,8.912,0.008,7.602,0.011,10,85.6779286,-10.4192732,4
57284.01121072,9.123,0.009,7.563,0.007,10,85.6778835,-10.4193025,4
57284.14236903,9.104,0.008,7.649,0.008,10,85.6778722,-10.4193122,4
57447.89549791,8.746,0.007,7.584,0.007,5,85.6779026,-10.419375,5
57448.02665632,8.805,0.008,7.566,0.009,10,85.6778807,-10.4193584,5
57448.15768737,8.85,0.01,7.637,0.007,10,85.6778528,-10.4193448,5
57448.22326653,9.017,0.009,7.56,0.007,10,85.6778811,-10.4193243,5
57448.28884574,8.764,0.014,7.534,0.008,10,85.6778451,-10.419337,5
57448.35429758,8.892,0.008,7.595,0.007,10,85.6778939,-10.4193252,5
57448.41987678,8.917,0.008,7.583,0.013,10,85.6778949,-10.419356,5
57448.485456,8.789,0.009,7.484,0.008,10,85.6778506,-10.4193344,5
57448.55103515,8.829,0.008,7.721,0.007,10,85.6778657,-10.4193357,5
57448.61648699,8.781,0.015,7.643,0.007,10,85.6778596,-10.4193319,5
57448.74764536,8.865,0.014,7.607,0.007,10,85.6778772,-10.419342,5
57448.87867646,8.895,0.008,7.702,0.007,10,85.6778672,-10.4193532,5
57449.00983487,8.944,0.008,7.694,0.007,10,85.6778651,-10.419345,5
57647.19138243,8.91,0.008,7.669,0.007,10,85.6778884,-10.4193102,6
57647.32241356,8.879,0.008,7.618,0.007,10,85.6779023,-10.4192993,6
57647.4534447,8.894,0.008,7.673,0.007,10,85.6778286,-10.4192994,6
57647.58447588,8.896,0.009,7.584,0.012,10,85.6778647,-10.4193037,6
57647.64992774,8.854,0.008,7.657,0.008,10,85.67793,-10.4193241,6
57647.71550701,8.78,0.009,7.587,0.008,10,85.6778809,-10.4193124,6
57647.78095892,8.808,0.008,7.567,0.01,10,85.6778771,-10.4193154,6
57647.84653815,8.836,0.008,7.704,0.021,10,85.6778541,-10.4193458,6
57647.91199006,8.8,0.008,7.557,0.008,10,85.6778642,-10.4193272,6
57647.97744197,8.779,0.008,,,10,85.6778114,-10.4193151,6
57647.97756933,8.759,0.008,7.54,0.007,10,85.6778827,-10.4192871,6
57648.04302124,8.739,0.014,7.589,0.009,10,85.6778665,-10.419313,6
57648.17405237,8.879,0.009,7.478,0.007,10,85.6778717,-10.4193185,6
57648.30508351,8.716,0.008,7.469,0.01,10,85.6778481,-10.4193136,6
57654.39745992,8.684,0.008,7.418,0.008,10,85.6778754,-10.4193092,6
57812.14055836,8.716,0.008,7.598,0.007,10,85.6778826,-10.4193389,7
57812.27158956,8.766,0.01,7.445,0.028,10,85.6778733,-10.4193379,7
57812.40262085,8.763,0.013,7.486,0.017,10,85.6778602,-10.4193402,7
57812.46807284,8.767,0.008,7.546,0.008,10,85.6779049,-10.419327,7
57812.59897671,8.723,0.008,7.643,0.007,10,85.6778899,-10.4193215,7
57812.66455596,8.77,0.008,7.554,0.008,10,85.6778523,-10.4193476,7
57812.73000791,8.696,0.008,7.571,0.007,10,85.6778644,-10.4193207,7
57812.79545988,8.803,0.008,7.61,0.011,10,85.6778515,-10.4193591,7
57812.86091183,8.772,0.01,7.604,0.011,10,85.6778633,-10.419336,7
57812.86103919,8.762,0.008,7.554,0.007,10,85.6778781,-10.4193419,7
57812.99194311,8.875,0.007,7.602,0.008,10,85.677905,-10.4193353,7
57813.1229744,8.824,0.008,7.635,0.007,5,85.6778719,-10.4193588,7
57818.55841567,8.89,0.008,7.56,0.007,10,85.6778662,-10.419328,7
58014.30261223,8.656,0.008,7.511,0.007,10,85.6778762,-10.4193033,8
58014.4335156,8.681,0.008,7.445,0.007,10,85.6778404,-10.419304,8
58014.56441898,8.662,0.008,7.397,0.007,10,85.6778798,-10.4193302,8
58014.62987064,8.673,0.008,7.496,0.008,10,85.6778912,-10.4193199,8
58014.69532292,8.651,0.014,7.442,0.007,10,85.6778843,-10.4193149,8
58014.69545029,8.64,0.008,7.45,0.011,10,85.6778773,-10.4193162,8
58014.76090194,8.715,0.008,7.42,0.007,10,85.677883,-10.4193256,8
58014.82635366,8.916,0.009,7.41,0.007,10,85.6778571,-10.4192832,8
58014.89180532,8.784,0.009,7.483,0.008,10,85.677841,-10.4193003,8
58014.95725704,8.814,0.008,7.457,0.007,10,85.6778647,-10.4193104,8
58015.02270875,8.776,0.008,7.494,0.008,10,85.6778648,-10.4193034,8
58015.15361207,8.761,0.008,7.559,0.007,10,85.6778671,-10.4193079,8
58015.28464271,8.844,0.008,7.563,0.008,10,85.6778805,-10.4193118,8
58015.41554604,8.809,0.008,7.47,0.01,10,85.6778723,-10.4192866,8
58169.2023689,8.879,0.008,7.679,0.007,10,85.677899,-10.4193378,9
58169.33327332,8.911,0.008,7.747,0.008,10,85.6778752,-10.4193465,9
58169.5296299,8.917,0.008,7.702,0.007,10,85.6778944,-10.4193297,9
58169.59508209,8.973,0.008,7.795,0.008,10,85.6778692,-10.4193447,9
58169.66053426,8.939,0.014,7.768,0.008,10,85.6778969,-10.41933,9
58169.72598647,8.881,0.008,7.769,0.008,10,85.6778605,-10.4193368,9
58169.79143868,8.943,0.008,7.737,0.009,10,85.6778429,-10.4193329,9
58169.85689088,8.922,0.008,7.715,0.007,10,85.6778711,-10.4193558,9
58169.92234314,8.938,0.008,7.732,0.007,10,85.6778543,-10.4193247,9
58170.05324756,8.974,0.008,7.751,0.008,10,85.6778708,-10.4193391,9
58170.18415197,8.967,0.008,7.831,0.007,10,85.6778642,-10.4193442,9
58170.31492897,8.956,0.011,7.742,0.007,10,85.6778629,-10.4193398,9
58170.31505639,9.054,0.011,7.786,0.007,10,85.6778818,-10.419328,9
58174.11064799,8.882,0.008,7.533,0.015,10,85.6778654,-10.4192943,9
58378.45894964,8.344,0.008,7.196,0.007,10,85.6778758,-10.4193082,10
58378.58972568,8.385,0.008,7.224,0.007,10,85.677869,-10.4193219,10
58378.72062899,8.353,0.007,7.254,0.009,10,85.6778612,-10.419341,10
58378.78608067,8.37,0.007,7.291,0.007,10,85.6778825,-10.4193412,10
58378.8515324,8.558,0.008,7.189,0.007,10,85.6778806,-10.4193356,10
58378.91698403,8.386,0.008,7.266,0.007,10,85.6778723,-10.4193291,10
58378.98243571,8.399,0.008,7.186,0.009,10,85.6778569,-10.419331,10
58379.04788738,8.395,0.008,7.303,0.007,10,85.6778558,-10.4193338,10
58379.11321233,8.427,0.008,7.242,0.007,10,85.6778525,-10.4193115,10
58379.17866395,8.248,0.008,7.185,0.007,10,85.6778554,-10.4193316,10
58379.30956727,8.455,0.009,7.273,0.017,10,85.6778288,-10.4193826,10
58379.44047058,8.24,0.009,7.265,0.01,10,85.6778789,-10.4192968,10
58379.57137389,8.294,0.008,7.146,0.007,10,85.6778565,-10.4193224,10
58536.17396992,8.401,0.008,7.209,0.01,10,85.6779078,-10.4193382,11
58536.30487348,8.308,0.015,7.338,0.008,5,85.6778868,-10.4193481,11
58536.43577719,8.246,0.008,7.225,0.007,10,85.6778421,-10.4193489,11
58536.5011017,8.318,0.008,7.112,0.007,10,85.6778384,-10.4193344,11
58536.56655354,8.269,0.011,7.146,0.007,10,85.6778568,-10.4193293,11
58536.63200537,8.205,0.013,7.117,0.007,10,85.6778936,-10.419329,11
58536.69745715,8.3,0.007,7.188,0.007,10,85.6778811,-10.4193374,11
58536.76290903,8.246,0.008,7.209,0.007,10,85.6778557,-10.4193405,11
58536.82823354,8.303,0.008,7.206,0.007,10,85.6778617,-10.4193713,11
58536.89368537,8.281,0.009,7.129,0.008,10,85.677859,-10.4193525,11
58537.02458903,8.279,0.007,7.18,0.009,10,85.6779006,-10.4193499,11
58537.15536538,8.29,0.008,7.136,0.006,5,85.6778848,-10.4193606,11
58537.28626899,8.365,0.007,7.209,0.007,5,85.6778669,-10.419374,11
58742.60829008,8.318,0.007,7.127,0.007,10,85.6779062,-10.4193182,12
58742.6084174,8.372,0.009,7.181,0.007,10,85.677852,-10.4193112,12
58742.73919322,8.278,0.007,7.093,0.007,10,85.6778809,-10.419325,12
58742.86996914,8.174,0.011,7.157,0.007,10,85.6778491,-10.4193273,12
58743.00087237,8.216,0.01,7.208,0.01,10,85.6778364,-10.4193383,12
58743.06619664,8.042,0.008,6.883,0.007,10,85.6779123,-10.4193502,12
58743.06632402,8.028,0.008,6.853,0.007,10,85.6778725,-10.4193295,12
58743.13164829,8.116,0.008,6.976,0.008,10,85.6778608,-10.4193212,12
58743.19709984,8.08,0.008,6.932,0.007,10,85.6778773,-10.4193033,12
58743.26255147,8.061,0.008,7.01,0.007,10,85.6778671,-10.4193257,12
58743.32787575,8.137,0.008,7.065,0.007,10,85.6778429,-10.4193266,12
58743.39332796,8.042,0.008,6.857,0.007,10,85.67786,-10.4193458,12
58743.45877955,8.099,0.009,6.896,0.015,10,85.6778701,-10.4193296,12
58743.58955537,8.022,0.018,6.874,0.009,10,85.6778665,-10.4193275,12
58743.72045855,8.083,0.008,7.147,0.008,10,85.6778406,-10.4193166,12
58743.85123448,8.125,0.007,6.954,0.006,5,85.677856,-10.4192851,12
58748.23457773,7.955,0.007,6.928,0.007,10,85.6779003,-10.4193315,12
58900.40319294,8.178,0.007,6.929,0.007,10,85.6778844,-10.4193544,13
58900.53358719,8.321,0.009,7.202,0.022,10,85.6778529,-10.4193635,13
58900.66487266,8.239,0.007,7.062,0.008,10,85.677842,-10.4193483,13
58900.73032439,8.235,0.008,7.105,0.007,10,85.6778709,-10.4193279,13
58900.79564885,8.21,0.007,7.09,0.007,10,85.6778724,-10.4193445,13
58900.86110064,8.224,0.008,7.22,0.015,10,85.6778656,-10.4193458,13
58900.92642501,8.235,0.008,7.059,0.007,10,85.6778685,-10.4193552,13
58900.99187679,8.26,0.008,7.167,0.009,10,85.6778544,-10.41934,13
58901.05732858,8.168,0.008,6.979,0.007,10,85.6778467,-10.4193655,13
58901.122271,8.255,0.008,6.986,0.007,0,85.6777655,-10.4193191,13
58901.25355646,8.123,0.008,7.111,0.008,10,85.677866,-10.4193602,13
58901.38433266,8.181,0.007,7.118,0.007,10,85.6778495,-10.4193526,13
58901.51510881,8.234,0.007,6.983,0.007,5,85.677858,-10.4193565,13
59109.77842438,8.535,0.008,7.273,0.007,10,85.6778572,-10.4193365,14
59109.90920025,8.477,0.008,7.261,0.007,10,85.6778634,-10.4193315,14
59110.03997609,8.465,0.008,7.197,0.008,10,85.6778341,-10.4193229,14
59110.10530039,8.455,0.008,7.4,0.007,10,85.6778806,-10.4193074,14
59110.10542771,8.548,0.009,7.33,0.007,10,85.6778511,-10.4193187,14
59110.17075197,8.43,0.008,7.179,0.008,10,85.6778732,-10.4193153,14
59110.23620353,8.446,0.008,7.205,0.007,10,85.6778692,-10.4193432,14
59110.30152779,8.526,0.008,7.101,0.008,10,85.6778688,-10.4193256,14
59110.36697941,8.462,0.007,7.327,0.008,10,85.6778207,-10.4193358,14
59110.43230367,8.481,0.008,7.15,0.008,10,85.677869,-10.4193072,14
59110.49724588,8.426,0.008,7.231,0.023,10,85.6778475,-10.4193435,14
59110.6285316,8.399,0.032,7.15,0.007,10,85.6778491,-10.4193346,14
59110.75930737,8.48,0.008,7.491,0.02,10,85.6778421,-10.4193126,14
59110.89008325,8.353,0.016,7.302,0.009,5,85.677868,-10.4192899,14
59264.63589784,8.403,0.008,7.059,0.008,10,85.6778971,-10.4193377,15
59264.76667399,8.3,0.008,7.047,0.007,10,85.6778572,-10.4193519,15
59264.89745024,8.243,0.008,7.026,0.007,10,85.6778418,-10.4193321,15
59264.96277465,8.251,0.008,7.186,0.007,10,85.6778794,-10.4193482,15
59265.02822644,8.266,0.008,7.175,0.007,10,85.6778616,-10.4193434,15
59265.09355086,8.242,0.007,7.058,0.007,10,85.677881,-10.4193465,15
59265.15887532,8.295,0.008,7.263,0.009,10,85.6778761,-10.4193779,15
59265.22432711,8.507,0.009,7.254,0.01,10,85.6778333,-10.4193457,15
59265.28965148,8.286,0.008,7.255,0.007,10,85.6778571,-10.4193665,15
59265.35510322,8.389,0.009,7.211,0.008,10,85.6778553,-10.4193678,15
59265.48575215,8.216,0.008,7.086,0.007,10,85.677874,-10.4193344,15
59265.48587947,8.283,0.008,7.295,0.007,10,85.6778663,-10.4193515,15
59265.61652882,8.217,0.008,7.253,0.008,10,85.6778207,-10.4193726,15
59265.74730498,7.98,0.007,6.902,0.007,10,85.6778526,-10.4193439,15
59267.51195574,8.302,0.008,7.053,0.018,10,85.6778939,-10.4193348,15
59267.64273185,8.508,0.009,7.121,0.007,10,85.6778787,-10.4193626,15
59267.77350804,8.313,0.008,7.304,0.007,10,85.6778178,-10.4193611,15
59267.83883251,8.321,0.008,7.131,0.007,10,85.6778822,-10.419351,15
59267.90415689,8.294,0.008,7.104,0.011,0,85.6779068,-10.4193356,15
59267.90428429,8.325,0.022,7.199,0.007,10,85.6778568,-10.4193502,15
59267.96960867,8.312,0.009,7.264,0.008,10,85.6778819,-10.4193461,15
59268.03493314,8.397,0.008,7.107,0.009,10,85.6778717,-10.4193481,15
59268.16570929,8.342,0.008,7.245,0.007,10,85.6778402,-10.419325,15
59268.23103366,8.279,0.009,7.208,0.007,10,85.6778505,-10.4193719,15
59268.23116097,8.316,0.008,7.342,0.007,10,85.677849,-10.4193431,15
59268.36180981,8.352,0.007,7.142,0.007,10,85.6778536,-10.419341,15
59473.90147116,8.501,0.008,7.303,0.006,10,85.6778705,-10.4193239,16
59474.03211964,8.49,0.008,7.266,0.007,10,85.6778883,-10.4193254,16
59474.16289554,8.561,0.008,7.253,0.007,10,85.6778228,-10.4193216,16
59474.29354403,8.401,0.013,7.251,0.007,10,85.6778365,-10.4193125,16
59474.35886891,8.469,0.008,7.316,0.007,5,85.6778963,-10.4193293,16
59474.42419313,8.437,0.008,7.177,0.007,10,85.6778485,-10.4193234,16
59474.42432049,8.44,0.008,7.227,0.013,10,85.6778507,-10.4193153,16
59474.48964476,8.375,0.007,7.193,0.008,10,85.6778153,-10.4193343,16
59474.55496903,8.373,0.008,7.154,0.007,10,85.6778587,-10.4193096,16
59474.62029329,8.416,0.008,7.228,0.007,10,85.6778528,-10.4193291,16
59474.68561751,8.498,0.02,7.296,0.007,5,85.6778043,-10.4192919,16
59474.75106909,8.471,0.008,7.236,0.007,10,85.6778468,-10.4193289,16
59474.88171763,8.639,0.01,7.197,0.015,10,85.6778533,-10.4192939,16
59475.01249352,8.506,0.008,7.291,0.007,5,85.6778486,-10.4193243,16
